Country,Year,Education,CFR
Angola,1955,No Education,7.00000
Angola,1960,No Education,6.80000
Angola,1965,No Education,6.70000
Angola,1970,No Education,6.70000
Angola,1975,No Education,6.60000
Angola,1980,No Education,6.41634
Angola,1985,No Education,6.08390
Angola,1955,Secondary Education,5.25000
Angola,1960,Secondary Education,4.75000
Angola,1965,Secondary Education,4.65000
Angola,1970,Secondary Education,4.50000
Angola,1975,Secondary Education,4.45000
Angola,1980,Secondary Education,4.38172
Angola,1985,Secondary Education,4.36612
Angola,1955,Higher Education,4.05000
Angola,1960,Higher Education,3.75000
Angola,1965,Higher Education,3.75000
Angola,1970,Higher Education,3.65000
Angola,1975,Higher Education,3.70000
Angola,1980,Higher Education,3.54706
Angola,1985,Higher Education,3.60655
Benin,1955,No Education,6.85000
Benin,1960,No Education,6.55000
Benin,1965,No Education,6.20000
Benin,1970,No Education,5.80000
Benin,1975,No Education,5.70000
Benin,1980,No Education,5.69224
Benin,1985,No Education,5.61351
Benin,1955,Secondary Education,4.60000
Benin,1960,Secondary Education,4.20000
Benin,1965,Secondary Education,4.00000
Benin,1970,Secondary Education,3.75000
Benin,1975,Secondary Education,3.75000
Benin,1980,Secondary Education,3.60501
Benin,1985,Secondary Education,3.60485
Benin,1955,Higher Education,3.55000
Benin,1960,Higher Education,3.40000
Benin,1965,Higher Education,3.20000
Benin,1970,Higher Education,3.10000
Benin,1975,Higher Education,3.10000
Benin,1980,Higher Education,2.92650
Benin,1985,Higher Education,2.84381
Burkina Faso,1955,No Education,6.95000
Burkina Faso,1960,No Education,6.70000
Burkina Faso,1965,No Education,6.55000
Burkina Faso,1970,No Education,6.30000
Burkina Faso,1975,No Education,6.05000
Burkina Faso,1980,No Education,5.76153
Burkina Faso,1985,No Education,5.50819
Burkina Faso,1955,Secondary Education,4.95000
Burkina Faso,1960,Secondary Education,4.40000
Burkina Faso,1965,Secondary Education,4.20000
Burkina Faso,1970,Secondary Education,4.05000
Burkina Faso,1975,Secondary Education,3.90000
Burkina Faso,1980,Secondary Education,3.72460
Burkina Faso,1985,Secondary Education,3.65502
Burkina Faso,1955,Higher Education,3.95000
Burkina Faso,1960,Higher Education,3.60000
Burkina Faso,1965,Higher Education,3.45000
Burkina Faso,1970,Higher Education,3.10000
Burkina Faso,1975,Higher Education,3.10000
Burkina Faso,1980,Higher Education,2.95801
Burkina Faso,1985,Higher Education,2.97074
Burundi,1955,No Education,7.15000
Burundi,1960,No Education,7.20000
Burundi,1965,No Education,6.95000
Burundi,1970,No Education,6.70000
Burundi,1975,No Education,6.40000
Burundi,1980,No Education,6.28363
Burundi,1985,No Education,5.72912
Burundi,1955,Secondary Education,5.25000
Burundi,1960,Secondary Education,4.80000
Burundi,1965,Secondary Education,4.80000
Burundi,1970,Secondary Education,4.65000
Burundi,1975,Secondary Education,4.60000
Burundi,1980,Secondary Education,4.41050
Burundi,1985,Secondary Education,4.29073
Burundi,1955,Higher Education,4.20000
Burundi,1960,Higher Education,4.05000
Burundi,1965,Higher Education,3.95000
Burundi,1970,Higher Education,3.85000
Burundi,1975,Higher Education,3.75000
Burundi,1980,Higher Education,3.38630
Cameroon,1955,No Education,6.95000
Cameroon,1960,No Education,6.70000
Cameroon,1965,No Education,6.50000
Cameroon,1970,No Education,6.35000
Cameroon,1975,No Education,6.05000
Cameroon,1980,No Education,6.00844
Cameroon,1985,No Education,5.73872
Cameroon,1955,Secondary Education,4.55000
Cameroon,1960,Secondary Education,4.45000
Cameroon,1965,Secondary Education,4.35000
Cameroon,1970,Secondary Education,4.25000
Cameroon,1975,Secondary Education,4.20000
Cameroon,1980,Secondary Education,4.29191
Cameroon,1985,Secondary Education,4.16915
Cameroon,1955,Higher Education,3.70000
Cameroon,1960,Higher Education,3.50000
Cameroon,1965,Higher Education,3.45000
Cameroon,1970,Higher Education,3.35000
Cameroon,1975,Higher Education,3.25000
Cameroon,1980,Higher Education,3.22586
Cameroon,1985,Higher Education,3.23519
Central African Republic,1955,No Education,6.00000
Central African Republic,1960,No Education,6.00000
Central African Republic,1965,No Education,6.15000
Central African Republic,1970,No Education,6.30000
Central African Republic,1975,No Education,6.20000
Central African Republic,1980,No Education,5.94130
Central African Republic,1985,No Education,5.79319
Central African Republic,1955,Secondary Education,4.50000
Central African Republic,1960,Secondary Education,4.50000
Central African Republic,1965,Secondary Education,4.50000
Central African Republic,1970,Secondary Education,4.50000
Central African Republic,1975,Secondary Education,4.60000
Central African Republic,1980,Secondary Education,4.49661
Central African Republic,1985,Secondary Education,4.06851
Central African Republic,1955,Higher Education,3.55000
Central African Republic,1960,Higher Education,3.45000
Central African Republic,1965,Higher Education,3.40000
Central African Republic,1970,Higher Education,3.50000
Central African Republic,1975,Higher Education,3.45000
Central African Republic,1980,Higher Education,3.21323
Central African Republic,1985,Higher Education,2.92831
Chad,1955,No Education,6.80000
Chad,1960,No Education,7.15000
Chad,1965,No Education,7.50000
Chad,1970,No Education,7.50000
Chad,1975,No Education,7.10000
Chad,1980,No Education,6.92841
Chad,1985,No Education,6.94053
Chad,1955,Secondary Education,5.20000
Chad,1960,Secondary Education,5.10000
Chad,1965,Secondary Education,5.15000
Chad,1970,Secondary Education,5.20000
Chad,1975,Secondary Education,5.25000
Chad,1980,Secondary Education,5.04845
Chad,1985,Secondary Education,4.92636
Chad,1955,Higher Education,4.05000
Chad,1960,Higher Education,3.90000
Chad,1965,Higher Education,3.90000
Chad,1970,Higher Education,4.05000
Chad,1975,Higher Education,4.10000
Chad,1980,Higher Education,3.83002
Chad,1985,Higher Education,3.58004
Comoros,1955,No Education,6.85000
Comoros,1960,No Education,6.60000
Comoros,1965,No Education,6.05000
Comoros,1970,No Education,5.60000
Comoros,1975,No Education,5.40000
Comoros,1980,No Education,5.43065
Comoros,1985,No Education,5.48672
Comoros,1955,Secondary Education,4.35000
Comoros,1960,Secondary Education,4.15000
Comoros,1965,Secondary Education,4.00000
Comoros,1970,Secondary Education,3.75000
Comoros,1975,Secondary Education,3.65000
Comoros,1980,Secondary Education,3.54600
Comoros,1985,Secondary Education,4.06620
Comoros,1955,Higher Education,3.55000
Comoros,1960,Higher Education,3.30000
Comoros,1965,Higher Education,3.15000
Comoros,1970,Higher Education,3.05000
Comoros,1975,Higher Education,2.95000
Comoros,1980,Higher Education,2.93511
